min,cdn,p2p,device,bitrate,isp,value,cnt
1587362460,3,1,C3,3000,移动,5,59
1587362460,3,0,C6,3000,电信,0,33
1587362460,3,0,C1,0,电信,0,8
1587362460,5,0,C2,0,联通,0,2
1587362460,5,0,C1,0,电信,0,3
1587362460,3,1,C3,500,小运营商,2,6
1587362460,3,1,C8,500,小运营商,0,3
1587362460,5,1,C1,500,联通,9,22
1587362460,3,0,C5,3000,移动,0,1
1587362460,3,0,C6,500,电信,0,6
1587362460,3,0,C1,500,联通,0,2
1587362460,5,1,C8,3000,联通,0,3
1587362460,3,0,C2,0,电信,0,54
1587362460,3,0,C7,500,电信,0,6
1587362460,5,0,C1,0,联通,0,49
1587362460,3,1,C1,500,小运营商,3,8
1587362460,3,0,C7,3000,电信,0,6
1587362460,3,1,C3,500,海外,1,1
1587362460,5,0,C3,3000,联通,0,21
1587362460,3,1,C8,3000,海外,0,3
1587362460,3,1,C8,3000,电信,0,152
1587362460,3,1,C3,500,电信,12,56
1587362460,5,0,C6,3000,联通,0,3
1587362460,6,1,C5,0,移动,0,1
1587362460,3,0,C7,3000,联通,0,3
1587362460,3,1,C1,500,电信,52,152
1587362460,3,1,C8,3000,联通,0,56
1587362460,3,0,C7,3000,移动,0,3
1587362460,3,1,C3,500,联通,8,24
1587362460,3,0,C2,0,联通,0,12
1587362460,3,1,C1,500,联通,36,112
1587362460,3,0,C3,3000,电信,1,6
1587362460,3,1,C1,3000,电信,10,279
1587362460,3,1,C3,3000,联通,3,48
1587362460,3,0,C5,3000,联通,0,3
1587362460,3,0,C1,0,联通,1,4
1587362460,5,0,C1,0,移动,0,3
1587362460,5,1,C5,3000,移动,0,3
1587362460,3,0,C2,500,电信,0,15
1587362460,3,1,C8,3000,移动,0,54
1587362460,3,1,C1,500,移动,38,115
1587362460,3,0,C2,500,联通,0,15
1587362460,3,0,C3,500,移动,0,3
1587362460,5,1,C8,3000,电信,0,3
1587362460,3,0,C1,0,小运营商,0,3
1587362460,5,1,C1,3000,联通,0,48
1587362460,5,1,C3,3000,海外,0,3
1587362460,5,1,C1,500,小运营商,1,2
1587362460,5,0,C3,500,联通,6,18
1587362460,3,0,C2,0,移动,0,24
1587362460,3,0,C2,500,移动,0,18
1587362460,5,1,C1,500,移动,14,42
1587362460,5,1,C3,500,移动,5,15
1587362460,3,1,C5,500,联通,1,3
1587362460,5,0,C3,3000,移动,0,1
1587362460,3,0,C1,500,电信,0,3
1587362460,3,0,C8,3000,电信,0,3
1587362460,5,1,C3,500,电信,0,2
1587362460,5,0,C2,500,小运营商,1,3
1587362460,3,1,C8,500,联通,0,5
1587362460,5,1,C3,3000,电信,5,45
1587362460,5,0,C1,3000,联通,0,6
1587362460,5,1,C1,3000,移动,0,39
1587362460,3,0,C6,3000,联通,0,16
1587362460,3,0,C2,3000,移动,0,3
1587362460,3,1,C8,3000,小运营商,0,6
1587362460,3,1,C8,500,电信,0,27
1587362460,3,1,C5,3000,海外,0,3
1587362460,3,1,C1,3000,移动,7,231
1587362460,3,0,C8,3000,移动,0,3
1587362460,3,0,C2,3000,电信,0,3
1587362460,3,0,C1,0,移动,0,3
1587362460,3,0,C6,500,移动,0,6
1587362460,5,1,C1,3000,电信,0,84
1587362460,3,1,C5,3000,电信,2,21
1587362460,3,0,C8,500,电信,0,4
1587362460,3,1,C1,3000,小运营商,5,27
1587362460,3,1,C3,500,移动,21,68
1587362460,5,1,C3,3000,联通,1,13
1587362460,3,1,C8,500,移动,0,15
1587362460,3,1,C3,3000,小运营商,1,1
1587362460,5,1,C3,500,小运营商,2,6
1587362460,5,1,C1,3000,小运营商,0,11
1587362460,5,1,C3,3000,移动,0,13
