min,cdn,bitrate,p2p,device,isp,value,cnt
1590840960,5,4000,1,ios,小运营商,0,6
1590840960,3,8000,1,adr,移动,2,5
1590840960,3,500,0,webh5,电信,0,2
1590840960,5,2000,1,webh5,教育网,0,14
1590840960,3,500,1,ios,联通,0,6
1590840960,3,500,1,webh5,小运营商,0,3
1590840960,5,2000,1,pc_exe,移动,3,42
1590840960,3,500,1,adr,联通,2,31
1590840960,5,4000,0,webh5,电信,0,7
1590840960,3,500,1,adr,电信,1,22
1590840960,5,8000,1,webh5,海外,0,6
1590840960,5,2000,1,adr,海外,0,3
1590840960,5,4000,0,adr_tv,联通,0,9
1590840960,5,2000,0,pc_exe,联通,0,38
1590840960,3,500,0,adr_tv,联通,2,2
1590840960,5,500,0,adr,小运营商,3,3
1590840960,3,2000,0,adr,联通,0,23
1590840960,5,4000,0,pc_exe,移动,0,2
1590840960,3,2000,1,adr,移动,8,130
1590840960,5,500,1,ios,海外,0,4
1590840960,5,8000,0,web,电信,0,3
1590840960,5,4000,1,webh5,联通,0,14
1590840960,5,4000,0,adr_tv,移动,3,15
1590840960,5,500,1,webh5,小运营商,0,9
1590840960,5,2000,1,adr,教育网,0,3
1590840960,3,2000,0,web,联通,0,3
1590840960,5,4000,1,ios,教育网,0,3
1590840960,5,500,1,webh5,联通,0,50
1590840960,3,500,0,ios,联通,0,3
1590840960,5,8000,1,ios,电信,0,4
1590840960,5,2000,1,pc_exe,海外,0,2
1590840960,3,8000,1,pc_exe,移动,0,3
1590840960,3,4000,1,webh5,小运营商,0,3
1590840960,5,4000,0,pc_exe,海外,0,3
1590840960,3,2000,1,adr,电信,2,126
1590840960,5,4500,1,ios,电信,0,3
1590840960,5,2000,0,adr,小运营商,0,15
1590840960,3,4000,1,adr,移动,0,9
1590840960,5,2000,1,webh5,小运营商,3,66
1590840960,3,2000,1,ipad,移动,0,9
1590840960,5,4000,0,ipad,联通,0,3
1590840960,5,2000,0,adr,移动,7,244
1590840960,3,2000,0,webh5,电信,0,5
1590840960,5,4000,0,adr,联通,0,9
1590840960,5,8000,1,ios,教育网,0,3
1590840960,5,500,1,ios,移动,0,65
1590840960,5,4000,1,webh5,电信,0,82
1590840960,3,2000,1,webh5,联通,0,6
1590840960,3,2000,1,ipad,联通,0,15
1590840960,3,2000,0,adr_tv,小运营商,0,3
1590840960,3,2000,1,adr,联通,0,58
1590840960,5,4000,1,ios,联通,0,17
1590840960,5,2000,0,adr_tv,电信,3,9
1590840960,5,2000,0,pc_exe,小运营商,0,6
1590840960,3,2000,0,adr_tv,联通,1,3
1590840960,5,2000,1,ios,海外,0,6
1590840960,5,2000,0,pc_exe,移动,0,34
1590840960,5,500,1,adr,小运营商,0,21
1590840960,5,2000,0,webh5,移动,0,16
1590840960,5,2000,0,ios,移动,0,7
1590840960,5,8000,1,adr,联通,0,22
1590840960,3,2000,0,ios,联通,0,6
1590840960,5,500,0,ipad,电信,0,3
1590840960,3,2000,1,ios,电信,4,65
1590840960,5,2500,1,ios,海外,0,6
1590840960,5,500,1,ipad,小运营商,0,3
1590840960,3,8000,1,webh5,移动,0,8
1590840960,5,4000,1,ios,电信,2,68
1590840960,5,8000,1,webh5,联通,0,26
1590840960,3,4000,1,pc_exe,移动,0,3
1590840960,5,8000,0,pc_exe,电信,0,28
1590840960,3,8000,1,pc_exe,联通,0,6
1590840960,5,8000,0,webh5,联通,0,2
1590840960,3,2000,1,ios,联通,1,17
1590840960,5,500,1,webh5,移动,0,70
1590840960,5,4000,1,webh5,小运营商,0,2
1590840960,3,8000,0,adr_tv,电信,0,3
1590840960,5,8000,1,pc_exe,小运营商,0,3
1590840960,3,500,1,ios,移动,0,17
